# ── Core Runtime ────────────────────────────────────────────────────────────────
fastapi>=0.110,<0.140          # REST API framework
uvicorn[standard]>=0.27,<0.45  # ASGI server

# ── Data & ML ───────────────────────────────────────────────────────────────────
numpy>=1.24,<3.0               # Numerical computing
pandas>=2.0,<3.0               # Data manipulation
scikit-learn>=1.3,<2.0         # Anomaly detection (Isolation Forest)
joblib>=1.3,<2.0               # Model serialisation
networkx>=3.0,<4.0             # Digital twin graph representation

# ── HTTP / API Clients ─────────────────────────────────────────────────────────
requests>=2.31,<3.0            # Ollama API calls (lazy-imported in llm_agent)

# ── Authentication ──────────────────────────────────────────────────────────────
python-jose[cryptography]>=3.3,<4.0  # JWT token creation & validation
passlib[bcrypt]>=1.7,<2.0            # Password hashing
python-multipart>=0.0.9              # Form parsing (OAuth2)

# ── Development & Experimentation ───────────────────────────────────────────────
matplotlib>=3.7,<4.0           # Charting (notebooks / exploratory)
ipykernel>=6.0,<8.0            # Jupyter kernel for notebooks
